date,close,total_return_proxy,cumulative_dividend,split_factor
2022-06-30,0.998,0.998,0.0,1.0
2022-07-01,0.996,0.996,0.0,1.0
2022-07-04,0.999,0.999,0.0,1.0
2022-07-05,0.997,0.997,0.0,1.0
2022-07-06,0.982,0.982,0.0,1.0
2022-07-07,0.983,0.983,0.0,1.0
2022-07-08,0.988,0.988,0.0,1.0
2022-07-11,0.983,0.983,0.0,1.0
2022-07-12,0.98,0.98,0.0,1.0
2022-07-13,0.983,0.983,0.0,1.0
2022-07-14,0.975,0.975,0.0,1.0
2022-07-15,0.955,0.955,0.0,1.0
2022-07-18,0.971,0.971,0.0,1.0
2022-07-19,0.979,0.979,0.0,1.0
2022-07-20,0.984,0.984,0.0,1.0
2022-07-21,0.981,0.981,0.0,1.0
2022-07-22,0.977,0.977,0.0,1.0
2022-07-25,0.968,0.968,0.0,1.0
2022-07-26,0.975,0.975,0.0,1.0
2022-07-27,0.978,0.978,0.0,1.0
2022-07-28,0.98,0.98,0.0,1.0
2022-07-29,0.974,0.974,0.0,1.0
2022-08-01,0.975,0.975,0.0,1.0
2022-08-02,0.948,0.948,0.0,1.0
2022-08-03,0.938,0.938,0.0,1.0
2022-08-04,0.939,0.939,0.0,1.0
2022-08-05,0.957,0.957,0.0,1.0
2022-08-08,0.96,0.96,0.0,1.0
2022-08-09,0.959,0.959,0.0,1.0
2022-08-10,0.955,0.955,0.0,1.0
2022-08-11,0.973,0.973,0.0,1.0
2022-08-12,0.979,0.979,0.0,1.0
2022-08-15,0.977,0.977,0.0,1.0
2022-08-16,0.978,0.978,0.0,1.0
2022-08-17,0.983,0.983,0.0,1.0
2022-08-18,0.976,0.976,0.0,1.0
2022-08-19,0.975,0.975,0.0,1.0
2022-08-22,0.978,0.978,0.0,1.0
2022-08-23,0.979,0.979,0.0,1.0
2022-08-24,0.964,0.964,0.0,1.0
2022-08-25,0.972,0.972,0.0,1.0
2022-08-26,0.97,0.97,0.0,1.0
2022-08-29,0.972,0.972,0.0,1.0
2022-08-30,0.975,0.975,0.0,1.0
2022-08-31,0.964,0.964,0.0,1.0
2022-09-01,0.963,0.963,0.0,1.0
2022-09-02,0.963,0.963,0.0,1.0
2022-09-05,0.972,0.972,0.0,1.0
2022-09-06,0.979,0.979,0.0,1.0
2022-09-07,0.976,0.976,0.0,1.0
2022-09-08,0.976,0.976,0.0,1.0
2022-09-09,0.983,0.983,0.0,1.0
2022-09-13,0.981,0.981,0.0,1.0
2022-09-14,0.978,0.978,0.0,1.0
2022-09-15,0.968,0.968,0.0,1.0
2022-09-16,0.945,0.945,0.0,1.0
2022-09-19,0.933,0.933,0.0,1.0
2022-09-20,0.934,0.934,0.0,1.0
2022-09-21,0.939,0.939,0.0,1.0
2022-09-22,0.933,0.933,0.0,1.0
2022-09-23,0.924,0.924,0.0,1.0
2022-09-26,0.905,0.905,0.0,1.0
2022-09-27,0.921,0.921,0.0,1.0
2022-09-28,0.912,0.912,0.0,1.0
2022-09-29,0.901,0.901,0.0,1.0
2022-09-30,0.905,0.905,0.0,1.0
2022-10-10,0.9,0.9,0.0,1.0
2022-10-11,0.9,0.9,0.0,1.0
2022-10-12,0.914,0.914,0.0,1.0
2022-10-13,0.917,0.917,0.0,1.0
2022-10-14,0.933,0.933,0.0,1.0
2022-10-17,0.943,0.943,0.0,1.0
2022-10-18,0.944,0.944,0.0,1.0
2022-10-19,0.933,0.933,0.0,1.0
2022-10-20,0.932,0.932,0.0,1.0
2022-10-21,0.933,0.933,0.0,1.0
2022-10-24,0.915,0.915,0.0,1.0
2022-10-25,0.915,0.915,0.0,1.0
2022-10-26,0.923,0.923,0.0,1.0
2022-10-27,0.932,0.932,0.0,1.0
2022-10-28,0.909,0.909,0.0,1.0
2022-10-31,0.91,0.91,0.0,1.0
2022-11-01,0.926,0.926,0.0,1.0
2022-11-02,0.936,0.936,0.0,1.0
2022-11-03,0.932,0.932,0.0,1.0
2022-11-04,0.944,0.944,0.0,1.0
2022-11-07,0.947,0.947,0.0,1.0
2022-11-08,0.945,0.945,0.0,1.0
2022-11-09,0.949,0.949,0.0,1.0
2022-11-10,0.953,0.953,0.0,1.0
2022-11-11,0.959,0.959,0.0,1.0
2022-11-14,0.97,0.97,0.0,1.0
2022-11-15,0.978,0.978,0.0,1.0
2022-11-16,0.976,0.976,0.0,1.0
2022-11-17,0.982,0.982,0.0,1.0
2022-11-18,0.983,0.983,0.0,1.0
2022-11-21,0.977,0.977,0.0,1.0
2022-11-22,0.974,0.974,0.0,1.0
2022-11-23,0.975,0.975,0.0,1.0
2022-11-24,0.97,0.97,0.0,1.0
2022-11-25,0.978,0.978,0.0,1.0
2022-11-28,0.977,0.977,0.0,1.0
2022-11-29,0.999,0.999,0.0,1.0
2022-11-30,0.996,0.996,0.0,1.0
2022-12-01,0.996,0.996,0.0,1.0
2022-12-02,0.995,0.995,0.0,1.0
2022-12-05,1.013,1.013,0.0,1.0
2022-12-06,1.01,1.01,0.0,1.0
2022-12-07,1.012,1.012,0.0,1.0
2022-12-08,1.011,1.011,0.0,1.0
2022-12-09,1.015,1.015,0.0,1.0
2022-12-12,1.0,1.0,0.0,1.0
2022-12-13,1.005,1.005,0.0,1.0
2022-12-14,0.998,0.998,0.0,1.0
2022-12-15,0.993,0.993,0.0,1.0
2022-12-16,0.997,0.997,0.0,1.0
2022-12-19,0.973,0.973,0.0,1.0
2022-12-20,0.968,0.968,0.0,1.0
2022-12-21,0.965,0.965,0.0,1.0
2022-12-22,0.957,0.957,0.0,1.0
2022-12-23,0.955,0.955,0.0,1.0
2022-12-26,0.956,0.956,0.0,1.0
2022-12-27,0.964,0.964,0.0,1.0
2022-12-28,0.96,0.96,0.0,1.0
2022-12-29,0.954,0.954,0.0,1.0
2022-12-30,0.96,0.96,0.0,1.0
2023-01-03,0.97,0.97,0.0,1.0
2023-01-04,0.974,0.974,0.0,1.0
2023-01-05,0.978,0.978,0.0,1.0
2023-01-06,0.976,0.976,0.0,1.0
2023-01-09,0.978,0.978,0.0,1.0
2023-01-10,0.975,0.975,0.0,1.0
2023-01-11,0.974,0.974,0.0,1.0
2023-01-12,0.974,0.974,0.0,1.0
2023-01-13,0.984,0.984,0.0,1.0
2023-01-16,0.995,0.995,0.0,1.0
2023-01-17,0.997,0.997,0.0,1.0
2023-01-18,1.001,1.001,0.0,1.0
2023-01-19,1.007,1.007,0.0,1.0
2023-01-20,1.018,1.018,0.0,1.0
2023-01-30,1.022,1.022,0.0,1.0
2023-01-31,1.021,1.021,0.0,1.0
2023-02-01,1.034,1.034,0.0,1.0
2023-02-02,1.031,1.031,0.0,1.0
2023-02-03,1.027,1.027,0.0,1.0
2023-02-06,1.022,1.022,0.0,1.0
2023-02-07,1.027,1.027,0.0,1.0
2023-02-08,1.02,1.02,0.0,1.0
2023-02-09,1.032,1.032,0.0,1.0
2023-02-10,1.033,1.033,0.0,1.0
2023-02-13,1.041,1.041,0.0,1.0
2023-02-14,1.047,1.047,0.0,1.0
2023-02-15,1.048,1.048,0.0,1.0
2023-02-16,1.033,1.033,0.0,1.0
2023-02-17,1.036,1.036,0.0,1.0
2023-02-20,1.054,1.054,0.0,1.0
2023-02-21,1.065,1.065,0.0,1.0
2023-02-22,1.067,1.067,0.0,1.0
2023-02-23,1.07,1.07,0.0,1.0
2023-02-24,1.064,1.064,0.0,1.0
2023-02-27,1.06,1.06,0.0,1.0
2023-02-28,1.069,1.069,0.0,1.0
2023-03-01,1.074,1.074,0.0,1.0
2023-03-02,1.077,1.077,0.0,1.0
2023-03-03,1.085,1.085,0.0,1.0
2023-03-06,1.083,1.083,0.0,1.0
2023-03-07,1.067,1.067,0.0,1.0
2023-03-08,1.073,1.073,0.0,1.0
2023-03-09,1.071,1.071,0.0,1.0
2023-03-10,1.055,1.055,0.0,1.0
2023-03-13,1.066,1.066,0.0,1.0
2023-03-14,1.053,1.053,0.0,1.0
2023-03-15,1.071,1.071,0.0,1.0
2023-03-16,1.06,1.06,0.0,1.0
2023-03-17,1.07,1.07,0.0,1.0
2023-03-20,1.062,1.062,0.0,1.0
2023-03-21,1.068,1.068,0.0,1.0
2023-03-22,1.078,1.078,0.0,1.0
2023-03-23,1.079,1.079,0.0,1.0
2023-03-24,1.08,1.08,0.0,1.0
2023-03-27,1.078,1.078,0.0,1.0
2023-03-28,1.081,1.081,0.0,1.0
2023-03-29,1.077,1.077,0.0,1.0
2023-03-30,1.073,1.073,0.0,1.0
2023-03-31,1.084,1.084,0.0,1.0
2023-04-03,1.096,1.096,0.0,1.0
2023-04-04,1.101,1.101,0.0,1.0
2023-04-06,1.096,1.096,0.0,1.0
2023-04-07,1.1,1.1,0.0,1.0
2023-04-10,1.089,1.089,0.0,1.0
2023-04-11,1.093,1.093,0.0,1.0
2023-04-12,1.105,1.105,0.0,1.0
2023-04-13,1.107,1.107,0.0,1.0
2023-04-14,1.108,1.108,0.0,1.0
2023-04-17,1.109,1.109,0.0,1.0
2023-04-18,1.107,1.107,0.0,1.0
2023-04-19,1.104,1.104,0.0,1.0
2023-04-20,1.112,1.112,0.0,1.0
2023-04-21,1.088,1.088,0.0,1.0
2023-04-24,1.083,1.083,0.0,1.0
2023-04-25,1.078,1.078,0.0,1.0
2023-04-26,1.076,1.076,0.0,1.0
2023-04-27,1.076,1.076,0.0,1.0
2023-04-28,1.096,1.096,0.0,1.0
2023-05-04,1.115,1.115,0.0,1.0
2023-05-05,1.112,1.112,0.0,1.0
2023-05-08,1.124,1.124,0.0,1.0
2023-05-09,1.118,1.118,0.0,1.0
2023-05-10,1.111,1.111,0.0,1.0
2023-05-11,1.108,1.108,0.0,1.0
2023-05-12,1.1,1.1,0.0,1.0
2023-05-15,1.096,1.096,0.0,1.0
2023-05-16,1.082,1.082,0.0,1.0
2023-05-17,1.083,1.083,0.0,1.0
2023-05-18,1.086,1.086,0.0,1.0
2023-05-19,1.078,1.078,0.0,1.0
2023-05-22,1.074,1.074,0.0,1.0
2023-05-23,1.064,1.064,0.0,1.0
2023-05-24,1.053,1.053,0.0,1.0
2023-05-25,1.05,1.05,0.0,1.0
2023-05-26,1.059,1.059,0.0,1.0
2023-05-29,1.068,1.068,0.0,1.0
2023-05-30,1.074,1.074,0.0,1.0
2023-05-31,1.076,1.076,0.0,1.0
2023-06-01,1.078,1.078,0.0,1.0
2023-06-02,1.079,1.079,0.0,1.0
2023-06-05,1.085,1.085,0.0,1.0
2023-06-06,1.066,1.066,0.0,1.0
2023-06-07,1.075,1.075,0.0,1.0
2023-06-08,1.075,1.075,0.0,1.0
2023-06-09,1.078,1.078,0.0,1.0
2023-06-12,1.075,1.075,0.0,1.0
2023-06-13,1.075,1.075,0.0,1.0
2023-06-14,1.077,1.077,0.0,1.0
2023-06-15,1.077,1.077,0.0,1.0
2023-06-16,1.082,1.082,0.0,1.0
2023-06-19,1.074,1.074,0.0,1.0
2023-06-20,1.066,1.066,0.0,1.0
2023-06-21,1.055,1.055,0.0,1.0
2023-06-26,1.036,1.036,0.0,1.0
2023-06-27,1.054,1.054,0.0,1.0
2023-06-28,1.054,1.054,0.0,1.0
2023-06-29,1.06,1.06,0.0,1.0
2023-06-30,1.067,1.067,0.0,1.0
2023-07-03,1.075,1.075,0.0,1.0
2023-07-04,1.072,1.072,0.0,1.0
2023-07-05,1.069,1.069,0.0,1.0
2023-07-06,1.063,1.063,0.0,1.0
2023-07-07,1.068,1.068,0.0,1.0
2023-07-10,1.069,1.069,0.0,1.0
2023-07-11,1.075,1.075,0.0,1.0
2023-07-12,1.066,1.066,0.0,1.0
2023-07-13,1.076,1.076,0.0,1.0
2023-07-14,1.076,1.076,0.0,1.0
2023-07-17,1.074,1.074,0.0,1.0
2023-07-18,1.074,1.074,0.0,1.0
2023-07-19,1.079,1.079,0.0,1.0
2023-07-20,1.072,1.072,0.0,1.0
2023-07-21,1.072,1.072,0.0,1.0
2023-07-24,1.077,1.077,0.0,1.0
2023-07-25,1.09,1.09,0.0,1.0
2023-07-26,1.091,1.091,0.0,1.0
2023-07-27,1.092,1.092,0.0,1.0
2023-07-28,1.108,1.108,0.0,1.0
2023-07-31,1.118,1.118,0.0,1.0
2023-08-01,1.119,1.119,0.0,1.0
2023-08-02,1.118,1.118,0.0,1.0
2023-08-03,1.118,1.118,0.0,1.0
2023-08-04,1.12,1.12,0.0,1.0
2023-08-07,1.107,1.107,0.0,1.0
2023-08-08,1.105,1.105,0.0,1.0
2023-08-09,1.098,1.098,0.0,1.0
2023-08-10,1.102,1.102,0.0,1.0
2023-08-11,1.08,1.08,0.0,1.0
2023-08-14,1.084,1.084,0.0,1.0
2023-08-15,1.085,1.085,0.0,1.0
2023-08-16,1.082,1.082,0.0,1.0
2023-08-17,1.087,1.087,0.0,1.0
2023-08-18,1.073,1.073,0.0,1.0
2023-08-21,1.063,1.063,0.0,1.0
2023-08-22,1.067,1.067,0.0,1.0
2023-08-23,1.055,1.055,0.0,1.0
2023-08-24,1.052,1.052,0.0,1.0
2023-08-25,1.046,1.046,0.0,1.0
2023-08-28,1.062,1.062,0.0,1.0
2023-08-29,1.076,1.076,0.0,1.0
2023-08-30,1.07,1.07,0.0,1.0
2023-08-31,1.062,1.062,0.0,1.0
2023-09-01,1.065,1.065,0.0,1.0
2023-09-04,1.082,1.082,0.0,1.0
2023-09-05,1.077,1.077,0.0,1.0
2023-09-06,1.074,1.074,0.0,1.0
2023-09-07,1.058,1.058,0.0,1.0
2023-09-08,1.055,1.055,0.0,1.0
2023-09-11,1.069,1.069,0.0,1.0
2023-09-12,1.07,1.07,0.0,1.0
2023-09-13,1.064,1.064,0.0,1.0
2023-09-14,1.068,1.068,0.0,1.0
2023-09-15,1.071,1.071,0.0,1.0
2023-09-18,1.073,1.073,0.0,1.0
2023-09-19,1.077,1.077,0.0,1.0
2023-09-20,1.072,1.072,0.0,1.0
2023-09-21,1.066,1.066,0.0,1.0
2023-09-22,1.077,1.077,0.0,1.0
2023-09-25,1.073,1.073,0.0,1.0
2023-09-26,1.066,1.066,0.0,1.0
2023-09-27,1.07,1.07,0.0,1.0
2023-09-28,1.07,1.07,0.0,1.0
2023-10-09,1.064,1.064,0.0,1.0
2023-10-10,1.057,1.057,0.0,1.0
2023-10-11,1.053,1.053,0.0,1.0
2023-10-12,1.062,1.062,0.0,1.0
2023-10-13,1.06,1.06,0.0,1.0
2023-10-16,1.057,1.057,0.0,1.0
2023-10-17,1.059,1.059,0.0,1.0
2023-10-18,1.044,1.044,0.0,1.0
2023-10-19,1.029,1.029,0.0,1.0
2023-10-20,1.025,1.025,0.0,1.0
2023-10-23,0.999,0.999,0.0,1.0
2023-10-24,1.01,1.01,0.0,1.0
