date,close,total_return_proxy,cumulative_dividend,split_factor
2024-03-18,1.015,1.015,0.0,1.0
2024-03-19,1.005,1.005,0.0,1.0
2024-03-20,1.006,1.006,0.0,1.0
2024-03-21,1.004,1.004,0.0,1.0
2024-03-22,0.994,0.994,0.0,1.0
2024-03-25,0.992,0.992,0.0,1.0
2024-03-26,0.998,0.998,0.0,1.0
2024-03-27,0.99,0.99,0.0,1.0
2024-03-28,0.995,0.995,0.0,1.0
2024-03-29,0.997,0.997,0.0,1.0
2024-04-01,1.014,1.014,0.0,1.0
2024-04-02,1.011,1.011,0.0,1.0
2024-04-03,1.007,1.007,0.0,1.0
2024-04-08,1.0,1.0,0.0,1.0
2024-04-09,0.998,0.998,0.0,1.0
2024-04-10,0.992,0.992,0.0,1.0
2024-04-11,0.991,0.991,0.0,1.0
2024-04-12,0.98,0.98,0.0,1.0
2024-04-15,1.0,1.0,0.0,1.0
2024-04-16,0.997,0.997,0.0,1.0
2024-04-17,1.005,1.005,0.0,1.0
2024-04-18,1.007,1.007,0.0,1.0
2024-04-19,1.002,1.002,0.0,1.0
2024-04-22,1.001,1.001,0.0,1.0
2024-04-23,0.995,0.995,0.0,1.0
2024-04-24,0.996,0.996,0.0,1.0
2024-04-25,1.0,1.0,0.0,1.0
2024-04-26,1.016,1.016,0.0,1.0
2024-04-29,1.03,1.03,0.0,1.0
2024-04-30,1.022,1.022,0.0,1.0
2024-05-06,1.041,1.041,0.0,1.0
2024-05-07,1.042,1.042,0.0,1.0
2024-05-08,1.032,1.032,0.0,1.0
2024-05-09,1.042,1.042,0.0,1.0
2024-05-10,1.042,1.042,0.0,1.0
2024-05-13,1.039,1.039,0.0,1.0
2024-05-14,1.035,1.035,0.0,1.0
2024-05-15,1.027,1.027,0.0,1.0
2024-05-16,1.034,1.034,0.0,1.0
2024-05-17,1.048,1.048,0.0,1.0
2024-05-20,1.048,1.048,0.0,1.0
2024-05-21,1.043,1.043,0.0,1.0
2024-05-22,1.044,1.044,0.0,1.0
2024-05-23,1.035,1.035,0.0,1.0
2024-05-24,1.023,1.023,0.0,1.0
2024-05-27,1.03,1.03,0.0,1.0
2024-05-28,1.024,1.024,0.0,1.0
2024-05-29,1.025,1.025,0.0,1.0
2024-05-30,1.02,1.02,0.0,1.0
2024-05-31,1.016,1.016,0.0,1.0
2024-06-03,1.018,1.018,0.0,1.0
2024-06-04,1.027,1.027,0.0,1.0
2024-06-05,1.022,1.022,0.0,1.0
2024-06-06,1.023,1.023,0.0,1.0
2024-06-07,1.014,1.014,0.0,1.0
2024-06-11,1.008,1.008,0.0,1.0
2024-06-12,1.004,1.004,0.0,1.0
2024-06-13,0.999,0.999,0.0,1.0
2024-06-14,1.005,1.005,0.0,1.0
2024-06-17,1.0,1.0,0.0,1.0
2024-06-18,1.002,1.002,0.0,1.0
2024-06-19,1.0,1.0,0.0,1.0
2024-06-20,0.992,0.992,0.0,1.0
2024-06-21,0.991,0.991,0.0,1.0
2024-06-24,0.989,0.989,0.0,1.0
2024-06-25,0.986,0.986,0.0,1.0
2024-06-26,0.992,0.992,0.0,1.0
2024-06-27,0.986,0.986,0.0,1.0
2024-06-28,0.985,0.985,0.0,1.0
2024-07-01,0.985,0.985,0.0,1.0
2024-07-02,0.985,0.985,0.0,1.0
2024-07-03,0.987,0.987,0.0,1.0
2024-07-04,0.985,0.985,0.0,1.0
2024-07-05,0.979,0.979,0.0,1.0
2024-07-08,0.971,0.971,0.0,1.0
2024-07-09,0.98,0.98,0.0,1.0
2024-07-10,0.979,0.979,0.0,1.0
