date,close,total_return_proxy,cumulative_dividend,split_factor
2024-11-19,0.987,0.987,0.0,1.0
2024-11-20,0.991,0.991,0.0,1.0
2024-11-21,0.992,0.992,0.0,1.0
2024-11-22,0.963,0.963,0.0,1.0
2024-11-25,0.955,0.955,0.0,1.0
2024-11-26,0.95,0.95,0.0,1.0
2024-11-27,0.968,0.968,0.0,1.0
2024-11-28,0.958,0.958,0.0,1.0
2024-11-29,0.971,0.971,0.0,1.0
2024-12-02,0.981,0.981,0.0,1.0
2024-12-03,0.981,0.981,0.0,1.0
2024-12-04,0.974,0.974,0.0,1.0
2024-12-05,0.974,0.974,0.0,1.0
2024-12-06,0.987,0.987,0.0,1.0
2024-12-09,0.985,0.985,0.0,1.0
2024-12-10,0.992,0.992,0.0,1.0
2024-12-11,0.992,0.992,0.0,1.0
2024-12-12,1.001,1.001,0.0,1.0
2024-12-13,0.978,0.978,0.0,1.0
2024-12-16,0.972,0.972,0.0,1.0
2024-12-17,0.971,0.971,0.0,1.0
2024-12-18,0.976,0.976,0.0,1.0
2024-12-19,0.978,0.978,0.0,1.0
2024-12-20,0.976,0.976,0.0,1.0
2024-12-23,0.974,0.974,0.0,1.0
2024-12-24,0.985,0.985,0.0,1.0
2024-12-25,0.984,0.984,0.0,1.0
2024-12-26,0.985,0.985,0.0,1.0
2024-12-27,0.985,0.985,0.0,1.0
2024-12-30,0.989,0.989,0.0,1.0
2024-12-31,0.97,0.97,0.0,1.0
2025-01-02,0.941,0.941,0.0,1.0
2025-01-03,0.93,0.93,0.0,1.0
2025-01-06,0.926,0.926,0.0,1.0
2025-01-07,0.935,0.935,0.0,1.0
2025-01-08,0.932,0.932,0.0,1.0
2025-01-09,0.931,0.931,0.0,1.0
2025-01-10,0.92,0.92,0.0,1.0
2025-01-13,0.919,0.919,0.0,1.0
2025-01-14,0.944,0.944,0.0,1.0
2025-01-15,0.937,0.937,0.0,1.0
2025-01-16,0.938,0.938,0.0,1.0
2025-01-17,0.942,0.942,0.0,1.0
2025-01-20,0.947,0.947,0.0,1.0
2025-01-21,0.949,0.949,0.0,1.0
2025-01-22,0.94,0.94,0.0,1.0
2025-01-23,0.942,0.942,0.0,1.0
2025-01-24,0.95,0.95,0.0,1.0
2025-01-27,0.944,0.944,0.0,1.0
2025-02-05,0.943,0.943,0.0,1.0
2025-02-06,0.957,0.957,0.0,1.0
2025-02-07,0.97,0.97,0.0,1.0
2025-02-10,0.975,0.975,0.0,1.0
2025-02-11,0.97,0.97,0.0,1.0
2025-02-12,0.98,0.98,0.0,1.0
2025-02-13,0.977,0.977,0.0,1.0
2025-02-14,0.985,0.985,0.0,1.0
2025-02-17,0.986,0.986,0.0,1.0
2025-02-18,0.976,0.976,0.0,1.0
2025-02-19,0.983,0.983,0.0,1.0
2025-02-20,0.982,0.982,0.0,1.0
2025-02-21,0.998,0.998,0.0,1.0
2025-02-24,0.994,0.994,0.0,1.0
2025-02-25,0.984,0.984,0.0,1.0
2025-02-26,0.993,0.993,0.0,1.0
2025-02-27,0.993,0.993,0.0,1.0
2025-02-28,0.971,0.971,0.0,1.0
2025-03-03,0.97,0.97,0.0,1.0
2025-03-04,0.971,0.971,0.0,1.0
2025-03-05,0.974,0.974,0.0,1.0
2025-03-06,0.989,0.989,0.0,1.0
2025-03-07,0.989,0.989,0.0,1.0
2025-03-10,0.985,0.985,0.0,1.0
2025-03-11,0.986,0.986,0.0,1.0
2025-03-12,0.985,0.985,0.0,1.0
2025-03-13,0.98,0.98,0.0,1.0
2025-03-14,1.002,1.002,0.0,1.0
2025-03-17,1.0,1.0,0.0,1.0
2025-03-18,1.004,1.004,0.0,1.0
2025-03-19,1.003,1.003,0.0,1.0
2025-03-20,0.993,0.993,0.0,1.0
