date,gross_return,turnover,cost,net_return,nav
2018-01-02,0.0,0.0,0.0,0.0,1.0
2018-01-03,0.0,0.0,0.0,0.0,1.0
2018-01-04,0.0,0.0,0.0,0.0,1.0
2018-01-05,0.0,0.0,0.0,0.0,1.0
2018-01-08,0.0,0.0,0.0,0.0,1.0
2018-01-09,0.0,0.0,0.0,0.0,1.0
2018-01-10,0.0,0.0,0.0,0.0,1.0
2018-01-11,0.0,0.0,0.0,0.0,1.0
2018-01-12,0.0,0.0,0.0,0.0,1.0
2018-01-15,0.0,0.0,0.0,0.0,1.0
2018-01-16,0.0,0.0,0.0,0.0,1.0
2018-01-17,0.0,0.0,0.0,0.0,1.0
2018-01-18,0.0,0.0,0.0,0.0,1.0
2018-01-19,0.0,0.0,0.0,0.0,1.0
2018-01-22,0.0,0.0,0.0,0.0,1.0
2018-01-23,0.0,0.0,0.0,0.0,1.0
2018-01-24,0.0,0.0,0.0,0.0,1.0
2018-01-25,0.0,0.0,0.0,0.0,1.0
2018-01-26,0.0,0.0,0.0,0.0,1.0
2018-01-29,0.0,0.0,0.0,0.0,1.0
2018-01-30,0.0,0.0,0.0,0.0,1.0
2018-01-31,0.0,0.0,0.0,0.0,1.0
2018-02-01,0.0,0.0,0.0,0.0,1.0
2018-02-02,0.0,0.0,0.0,0.0,1.0
2018-02-05,0.0,1.0,0.0015,-0.0015,0.9985
2018-02-06,0.0,0.0,0.0,0.0,0.9985
2018-02-07,0.0,0.0,0.0,0.0,0.9985
2018-02-08,-1.0000000000065512e-05,0.0,0.0,-1.0000000000065512e-05,0.998490015
2018-02-09,-0.00010000100000995271,0.0,0.0,-0.00010000100000995271,0.9983901650000001
2018-02-12,9.000990108920526e-05,0.0,0.0,9.000990108920526e-05,0.9984800300000002
2018-02-13,0.00014000280005599386,0.0,0.0,0.00014000280005599386,0.9986198200000002
2018-02-14,-0.0001099868015838057,0.0,0.0,-0.0001099868015838057,0.9985099850000002
2018-02-22,-8.999910000895284e-05,0.0,0.0,-8.999910000895284e-05,0.9984201200000002
2018-02-23,5.0004000319958664e-05,0.0,0.0,5.0004000319958664e-05,0.9984700450000001
2018-02-26,2.0000600017944237e-05,0.0,0.0,2.0000600017944237e-05,0.9984900150000001
2018-02-27,0.0,0.0,0.0,0.0,0.9984900150000001
2018-02-28,1.0000100000961964e-05,0.0,0.0,1.0000100000961964e-05,0.9985
2018-03-01,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099850000001
2018-03-02,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9985
2018-03-05,0.0,0.0,0.0,0.0,0.9985
2018-03-06,0.0,0.0,0.0,0.0,0.9985
2018-03-07,0.0,0.0,0.0,0.0,0.9985
2018-03-08,0.0,0.0,0.0,0.0,0.9985
2018-03-09,-0.00013999999999991797,0.0,0.0,-0.00013999999999991797,0.9983602100000001
2018-03-12,8.001120156819752e-05,0.0,0.0,8.001120156819752e-05,0.9984400900000001
2018-03-13,5.000300017998782e-05,0.0,0.0,5.000300017998782e-05,0.9984900150000001
2018-03-14,-1.0000100000850942e-05,0.0,0.0,-1.0000100000850942e-05,0.9984800300000003
2018-03-15,2.000040000793568e-05,0.0,0.0,2.000040000793568e-05,0.9985000000000003
2018-03-16,-4.999999999999449e-05,0.0,0.0,-4.999999999999449e-05,0.9984500750000003
2018-03-19,5.000250012487939e-05,0.0,0.0,5.000250012487939e-05,0.9985000000000002
2018-03-20,0.0,0.0,0.0,0.0,0.9985000000000002
2018-03-21,1.0000000000065512e-05,0.0,0.0,1.0000000000065512e-05,0.9985099850000002
2018-03-22,-9.999900001056439e-06,0.0,0.0,-9.999900001056439e-06,0.9985000000000002
2018-03-23,-5.999999999994898e-05,0.0,0.0,-5.999999999994898e-05,0.9984400900000002
2018-03-26,-4.000240014401246e-05,0.0,0.0,-4.000240014401246e-05,0.9984001500000003
2018-03-27,0.0,0.0,0.0,0.0,0.9984001500000003
2018-03-28,-2.0002000200025627e-05,0.0,0.0,-2.0002000200025627e-05,0.9983801800000003
2018-03-29,-0.00040004800576076693,0.0,0.0,-0.00040004800576076693,0.9979807800000002
2018-03-30,0.0004602393244488301,0.0,0.0,0.0004602393244488301,0.9984400900000003
2018-04-02,6.0003600216074204e-05,0.0,0.0,6.0003600216074204e-05,0.9985000000000004
2018-04-03,0.00016000000000016001,0.0,0.0,0.00016000000000016001,0.9986597600000006
